,ppid,radius,direction,startingpos,trialn,timestamp,trialtype_signed,World_x,World_z,WorldYaw,SWV,SWA,YawRate_seconds,TurnAngle_frames,Distance_frames,dt,BendVisible
2,1000_radii_1,-1,R,0,0,28.7355607,0,0,0,0,0,0,0,0,0,0.051301734,FALSE
3,1000_radii_1,-1,R,0,0,28.7766374,0,0,0,0,0,0,0,0,0,0.041153073,FALSE
4,1000_radii_1,-1,R,0,0,28.77818713,0,0,0,0,0,0,0,0,0,0.001574777,FALSE
5,1000_radii_1,-1,R,0,0,28.90234756,0,0,0,0,0,0,0,0,0,0.124127225,FALSE
6,1000_radii_1,-1,R,0,0,28.90375239,0,0,0,0,0,0,0,0,0,0.001439546,FALSE
7,1000_radii_1,-1,R,0,0,28.90471621,0,0,0,0,0,0,0,0,0,0.000964426,FALSE
8,1000_radii_1,-1,R,0,0,28.91844789,0,0,0,0,0,0,0,0,0,0.013726847,FALSE
9,1000_radii_1,-1,R,0,0,28.93665818,0,0,0,0,0,0,0,0,0,0.018206976,FALSE
10,1000_radii_1,-1,R,0,0,28.95408094,0,0,0,0,0,0,0,0,0,0.017416419,FALSE
11,1000_radii_1,-1,R,0,0,28.96930921,0,0,0,0,0,0,0,0,0,0.015237027,FALSE
12,1000_radii_1,-1,R,0,0,28.98598307,0,0,0,0,0,0,0,0,0,0.016673252,FALSE
13,1000_radii_1,-1,R,0,0,29.00313386,0,0,0,0,0,0,0,0,0,0.01715139,FALSE
14,1000_radii_1,-1,R,0,0,29.01930633,0,0,0,0,0,0,0,0,0,0.016171569,FALSE
15,1000_radii_1,-1,R,0,0,29.03594668,0,0,0,0,0,0,0,0,0,0.016639746,FALSE
16,1000_radii_1,-1,R,0,0,29.05265948,0,0,0,0,0,0,0,0,0,0.016713399,FALSE
17,1000_radii_1,-1,R,0,0,29.06925545,0,0,0,0,0,0,0,0,0,0.016594468,FALSE
18,1000_radii_1,-1,R,0,0,29.08593474,0,0,0,0,0,0,0,0,0,0.016681402,FALSE
19,1000_radii_1,-1,R,0,0,29.10262852,0,0,0,0,0,0,0,0,0,0.01669408,FALSE
20,1000_radii_1,-1,R,0,0,29.11926646,0,0,0,0,0,0,0,0,0,0.016636124,FALSE
21,1000_radii_1,-1,R,0,0,29.13595631,0,0,0,0,0,0,0,0,0,0.016691363,FALSE
22,1000_radii_1,-1,R,0,0,29.15264526,0,0,0,0,0,0,0,0,0,0.016688043,FALSE
23,1000_radii_1,-1,R,0,0,29.16929829,0,0,0,0,0,0,0,0,0,0.01665182,FALSE
24,1000_radii_1,-1,R,0,0,29.18592475,0,0,0,0,0,0,0,0,0,0.016630389,FALSE
25,1000_radii_1,-1,R,0,0,29.20259287,0,0,0,0,0,0,0,0,0,0.016665706,FALSE
26,1000_radii_1,-1,R,0,0,29.21926099,0,0,0,0,0,0,0,0,0,0.016668121,FALSE
27,1000_radii_1,-1,R,0,0,29.23596141,0,0,0,0,0,0,0,0,0,0.016701023,FALSE
28,1000_radii_1,-1,R,0,0,29.25261323,0,0,0,0,0,0,0,0,0,0.016653028,FALSE
29,1000_radii_1,-1,R,0,0,29.26930369,0,0,0,0,0,0,0,0,0,0.016692269,FALSE
30,1000_radii_1,-1,R,0,0,29.28590993,0,0,0,0,0,0,0,0,0,0.01660624,FALSE
31,1000_radii_1,-1,R,0,0,29.30286602,0,0,0,0,0,0,0,0,0,0.016938281,FALSE
32,1000_radii_1,-1,R,0,0,29.31944811,0,0,0,0,0,0,0,0,0,0.016586016,FALSE
33,1000_radii_1,-1,R,0,0,29.33599368,0,0,0,0,0,0,0,0,0,0.016550095,FALSE
34,1000_radii_1,-1,R,0,0,29.3528731,0,0,0,0,0,0,0,0,0,0.016852856,FALSE
35,1000_radii_1,-1,R,0,0,29.36954062,0,0,0,0,0,0,0,0,0,0.016663895,FALSE
36,1000_radii_1,-1,R,0,0,29.3861218,0,0,0,0,0,0,0,0,0,0.016602014,FALSE
37,1000_radii_1,-1,R,0,0,29.4029164,0,0,0,0,0,0,0,0,0,0.016783127,FALSE
38,1000_radii_1,-1,R,0,0,29.4194191,0,0,0,0,0,0,0,0,0,0.016514175,FALSE
39,1000_radii_1,-1,R,0,0,29.43600844,0,0,0,0,0,0,0,0,0,0.016601713,FALSE
40,1000_radii_1,-1,R,0,0,29.45278342,0,0,0,0,0,0,0,0,0,0.016749923,FALSE
41,1000_radii_1,-1,R,0,0,29.46941924,0,0,0,0,0,0,0,0,0,0.016643972,FALSE
42,1000_radii_1,-1,R,0,0,29.48625731,0,0,0,0,0,0,0,0,0,0.0168275,FALSE
43,1000_radii_1,-1,R,0,0,29.52619602,0,0,0,0,0,0,0,0,0,0.039942636,FALSE
44,1000_radii_1,-1,R,0,0,29.52761504,0,0,0,0,0,0,0,0,0,0.001445583,FALSE
45,1000_radii_1,-1,R,0,0,29.53614666,0,0,0,0,0,0,0,0,0,0.008505665,FALSE
46,1000_radii_1,-1,R,0,0,29.55308192,0,0,0,0,0,0,0,0,0,0.01676894,FALSE
47,1000_radii_1,-1,R,0,0,29.56952426,0,0,0,0,0,0,0,0,0,0.016610164,FALSE
48,1000_radii_1,-1,R,0,0,29.58623041,0,0,0,0,0,0,0,0,0,0.016707664,FALSE
49,1000_radii_1,-1,R,0,0,29.6028928,0,0,0,0,0,0,0,0,0,0.016659367,FALSE
50,1000_radii_1,-1,R,0,0,29.61945346,0,0,0,0,0,0,0,0,0,0.01656217,FALSE
51,1000_radii_1,-1,R,0,0,29.63612248,0,0,0,0,0,0,0,0,0,0.016669932,FALSE
52,1000_radii_1,-1,R,0,0,29.65269431,0,0,0.13253358,0,0,0,0,0,0.132533579,0.016566697,FALSE
53,1000_radii_1,-1,R,0,0,29.66943427,0,0,0.266460538,0,0,0,0,0,0.133926941,0.016740868,FALSE
54,1000_radii_1,-1,R,0,0,29.68607734,0,0,0.399614751,0,0,0,0,0,0.133154193,0.016644274,FALSE
55,1000_radii_1,-1,R,0,0,29.70260268,0,0,0.531969666,0,0,0,0,0,0.132354881,0.01654436,TRUE
56,1000_radii_1,-1,R,0,0,29.71941237,0,0,0.666343331,0,0,0,0,0,0.134373686,0.016796711,TRUE
57,1000_radii_1,-1,R,0,0,29.73592745,0,0,0.79856056,0,0,0,0,0,0.132217235,0.016527154,TRUE
58,1000_radii_1,-1,R,0,0,29.75259195,0,0,0.931813776,0,0,0,0,0,0.133253201,0.01665665,TRUE
59,1000_radii_1,-1,R,0,0,29.76921902,0,0,1.064946175,0,0,0,0,0,0.133132459,0.016641557,TRUE
60,1000_radii_1,-1,R,0,0,29.78615821,0,0,1.20041132,0,0,0,0,0,0.135465193,0.016933149,TRUE
61,1000_radii_1,-1,R,0,0,29.80269925,0,0,1.33257544,0,0,0,0,0,0.132164109,0.016520514,TRUE
62,1000_radii_1,-1,R,0,0,29.81934171,0,0,1.465787649,0,0,0,0,0,0.133212149,0.016651519,TRUE
63,1000_radii_1,-1,R,0,0,29.83605511,0,0,1.59957695,0,0,0,0,0,0.133789295,0.016723662,TRUE
64,1000_radii_1,-1,R,0,0,29.85269184,0,0,1.732646585,0,0,0,0,0,0.133069673,0.016633709,TRUE
65,1000_radii_1,-1,R,0,0,29.86921114,0,0,1.864863873,0,0,0,0,0,0.132217235,0.016527154,TRUE
66,1000_radii_1,-1,R,0,0,29.88589828,0,0,1.998377919,0,0,0,0,0,0.133514003,0.01668925,TRUE
67,1000_radii_1,-1,R,0,0,29.90252927,0,0,2.131416321,0,0,0,0,0,0.13303828,0.016629785,TRUE
68,1000_radii_1,-1,R,0,0,29.91922788,0,0,2.264995575,0,0,0,0,0,0.133579204,0.016697401,TRUE
69,1000_radii_1,-1,R,0,0,29.93594098,0,0,2.398714781,0,0,0,0,0,0.133719265,0.016714908,TRUE
70,1000_radii_1,-1,R,0,0,29.95256563,0,0,2.531704664,0,0,0,0,0,0.132989984,0.016623748,TRUE
71,1000_radii_1,-1,R,0,0,29.96931072,0,0,2.665675163,0,0,0,0,0,0.133970408,0.016746301,TRUE
72,1000_radii_1,-1,R,0,0,29.98600329,0,0,2.799194098,0,0,0,0,0,0.133518833,0.016689854,TRUE
73,1000_radii_1,-1,R,0,0,30.00263278,0,0,2.932186604,0,0,0,0,0,0.132992398,0.01662405,TRUE
74,1000_radii_1,-1,R,0,0,30.019367,0,0,3.065961361,0,0,0,0,0,0.133774806,0.016721851,TRUE
75,1000_radii_1,-1,R,0,0,30.03599226,0,0,3.199084282,0,0,0,0,0,0.1331228,0.01664035,TRUE
76,1000_radii_1,-1,R,0,0,30.05262054,0,0,3.332141876,0,0,0,0,0,0.133057599,0.0166322,TRUE
77,1000_radii_1,-1,R,0,0,30.06936201,0,0,3.466059208,0,0,0,0,0,0.133917282,0.01673966,TRUE
78,1000_radii_1,-1,R,0,0,30.0858955,0,0,3.598334312,0,0,0,0,0,0.132275191,0.016534399,TRUE
79,1000_radii_1,-1,R,0,0,30.10258143,0,0,3.731841087,0,0,0,0,0,0.133506759,0.016688345,TRUE
80,1000_radii_1,-1,R,0,0,30.11923476,0,0,3.865060568,0,0,0,0,0,0.133219393,0.016652424,TRUE
81,1000_radii_1,-1,R,0,0,30.13599253,0,0,3.999091387,0,0,0,0,0,0.134030779,0.016753847,TRUE
82,1000_radii_1,-1,R,0,0,30.15261839,0,0,4.132086277,0,0,0,0,0,0.132994813,0.016624352,TRUE
83,1000_radii_1,-1,R,0,0,30.16924939,0,0,4.265139103,0,0,0,0,0,0.133052769,0.016631596,TRUE
84,1000_radii_1,-1,R,0,0,30.18615477,0,0,4.400316715,0,0,0,0,0,0.135177827,0.016897228,TRUE
85,1000_radii_1,-1,R,0,0,30.20252314,0,0,4.531357765,0,0,0,0,0,0.131041209,0.016380151,TRUE
86,1000_radii_1,-1,R,0,0,30.21917406,0,0,4.664560318,0,0,0,0,0,0.133202489,0.016650311,TRUE
87,1000_radii_1,-1,R,0,0,30.2358461,0,0,4.797944069,0,0,0,0,0,0.133383602,0.01667295,TRUE
88,1000_radii_1,-1,R,0,0,30.25251483,0,0,4.931301117,0,0,0,0,0,0.133357039,0.01666963,TRUE
89,1000_radii_1,-1,R,0,0,30.26918325,0,0,5.064655781,0,0,0,0,0,0.133354624,0.016669328,TRUE
90,1000_radii_1,-1,R,0,0,30.28586616,0,0,5.198116779,0,0,0,0,0,0.133460877,0.01668261,TRUE
91,1000_radii_1,-1,R,0,0,30.30246787,0,0,5.330935478,0,0,0,0,0,0.13281853,0.016602316,TRUE
92,1000_radii_1,-1,R,0,0,30.31918339,0,0,5.464664459,0,0,0,0,0,0.133728924,0.016716116,TRUE
93,1000_radii_1,-1,R,0,0,30.33590644,0,0,5.598456383,0,0,0,0,0,0.13379171,0.016723964,TRUE
94,1000_radii_1,-1,R,0,0,30.35249578,0,0,5.731105804,0,0,0,0,0,0.132649491,0.016581186,TRUE
95,1000_radii_1,-1,R,0,0,30.36921009,0,0,5.864859104,0,0,0,0,0,0.133753073,0.016719134,TRUE
96,1000_radii_1,-1,R,0,0,30.3859259,0,0,5.99860239,0,0,0,0,0,0.133743413,0.016717927,TRUE
97,1000_radii_1,-1,R,0,0,30.40258044,0,0,6.131793022,0,0,0,0,0,0.133190415,0.016648802,TRUE
98,1000_radii_1,-1,R,0,0,30.41924041,0,0,6.265111446,0,0,0,0,0,0.133318402,0.0166648,TRUE
99,1000_radii_1,-1,R,0,0,30.43593147,0,0,6.398632526,0,0,0,0,0,0.133521248,0.016690156,TRUE
100,1000_radii_1,-1,R,0,0,30.45246889,0,0,6.530965805,0,0,0,0,0,0.132333147,0.016541643,TRUE
101,1000_radii_1,-1,R,0,0,30.46918983,0,0,6.664716244,0,0,0,0,0,0.133750658,0.016718832,TRUE
102,1000_radii_1,-1,R,0,0,30.48591772,0,0,6.798512936,0,0,0,0,0,0.13379654,0.016724567,TRUE
103,1000_radii_1,-1,R,0,0,30.50255354,0,0,6.931621075,0,0,0,0,0,0.133108311,0.016638539,TRUE
104,1000_radii_1,-1,R,0,0,30.51917216,0,0,7.064565182,0,0,0,0,0,0.132944102,0.016618013,TRUE
105,1000_radii_1,-1,R,0,0,30.53587831,0,0,7.198204994,0,0,0,0,0,0.133639575,0.016704947,TRUE
106,1000_radii_1,-1,R,0,0,30.55265299,0,0,7.332376003,0,0,0,0,0,0.13417084,0.016771355,TRUE
107,1000_radii_1,-1,R,0,0,30.56923115,0,0,7.465042591,0,0,0,0,0,0.132666395,0.016583299,TRUE
108,1000_radii_1,-1,R,0,0,30.58594003,0,0,7.598711014,0,0,0,0,0,0.133668553,0.016708569,TRUE
109,1000_radii_1,-1,R,0,0,30.6034639,0,0,7.738882542,0,0,0,0,0,0.140171713,0.017521464,TRUE
110,1000_radii_1,-1,R,0,0,30.62014833,0,0,7.872377396,0,0,0,0,0,0.133494685,0.016686836,TRUE
111,1000_radii_1,-1,R,0,0,30.63668906,0,0,8.00470829,0,0,0,0,0,0.132330733,0.016541342,TRUE
112,1000_radii_1,-1,R,0,0,30.6533928,0,0,8.138336182,0,0,0,0,0,0.133627501,0.016703438,TRUE
113,1000_radii_1,-1,R,0,0,30.67013518,0,0,8.272258759,0,0,0,0,0,0.133922111,0.016740264,TRUE
114,1000_radii_1,-1,R,0,0,30.68666626,0,0,8.404529572,0,0,0,0,0,0.132270362,0.016533795,TRUE
115,1000_radii_1,-1,R,0,0,30.70332472,0,0,8.537795067,0,0,0,0,0,0.133265275,0.016658159,TRUE
116,1000_radii_1,-1,R,0,0,30.72008581,0,0,8.671897888,0,0,0,0,0,0.134103224,0.016762903,TRUE
117,1000_radii_1,-1,R,0,0,30.73671258,0,0,8.804924011,0,0,0,0,0,0.133026206,0.016628276,TRUE
118,1000_radii_1,-1,R,0,0,30.75334085,0,0,8.937904358,0,0,0,0,0,0.132980324,0.016622541,TRUE
119,1000_radii_1,-1,R,0,0,30.77012549,0,0,9.072191238,0,0,0,0,0,0.134286752,0.016785844,TRUE
120,1000_radii_1,-1,R,0,0,30.78685157,0,0,9.205780029,0,0,0,0,0,0.133588863,0.016698608,TRUE
121,1000_radii_1,-1,R,0,0,30.80358308,0,0,9.339562416,0,0,0,0,0,0.133782051,0.016722756,TRUE
122,1000_radii_1,-1,R,0,0,30.8203816,0,0,9.473959923,0,0,0,0,0,0.134397834,0.016799729,TRUE
123,1000_radii_1,-1,R,0,0,30.8369975,0,0,9.606860161,0,0,0,0,0,0.132900635,0.016612579,TRUE
124,1000_radii_1,-1,R,0,0,30.85369097,0,0,9.740439415,0,0,0,0,0,0.133579204,0.016697401,TRUE
125,1000_radii_1,-1,R,0,0,30.87030929,0,0,9.87338829,0,0,0,0,0,0.132948931,0.016618616,TRUE
126,1000_radii_1,-1,R,0,0,30.88703627,0,0,10.00719166,0,0,0,0,0,0.133803784,0.016725473,TRUE
127,1000_radii_1,-1,R,0,0,30.90369262,0,0,10.14041805,0,0,0,0,0,0.133226638,0.01665333,TRUE
128,1000_radii_1,-1,R,0,0,30.9204836,0,0,10.27463722,0,0,0,0,0,0.134219136,0.016777392,TRUE
129,1000_radii_1,-1,R,0,0,30.93710795,0,0,10.4077549,0,0,0,0,0,0.13311797,0.016639746,TRUE
130,1000_radii_1,-1,R,0,0,30.95361276,0,0,10.53983212,0,0,0,0,0,0.132077175,0.016509647,TRUE
131,1000_radii_1,-1,R,0,0,30.97032254,0,0,10.67353249,0,0,0,0,0,0.133699946,0.016712493,TRUE
132,1000_radii_1,-1,R,0,0,30.98689377,0,0,10.80610943,0,0,0,0,0,0.132577046,0.016572131,TRUE
