,ppid,radius,direction,startingpos,trialn,timestamp,trialtype_signed,World_x,World_z,WorldYaw,SWV,SWA,YawRate_seconds,TurnAngle_frames,Distance_frames,dt,BendVisible
133,1000_radii_1,-1,R,0,0,31.00356762,0,0,10.9394474,0,0,0,0,0,0.13333772,0.016667215,TRUE
134,1000_radii_1,-1,R,0,0,31.02059857,0,0,11.07472706,0,0,0,0,0,0.13527925,0.016909906,TRUE
135,1000_radii_1,-1,R,0,0,31.03684832,0,0,11.205616,0,0,0,0,0,0.130889074,0.016361134,TRUE
136,1000_radii_1,-1,R,0,0,31.05361605,0,0,11.33987331,0,0,0,0,0,0.134257774,0.016782222,TRUE
137,1000_radii_1,-1,R,0,0,31.06999379,0,0,11.47114849,0,0,0,0,0,0.131275448,0.016409431,TRUE
138,1000_radii_1,-1,R,0,0,31.0866106,0,0,11.60408306,0,0,0,0,0,0.132934442,0.016616805,TRUE
139,1000_radii_1,-1,R,0,0,31.10331917,0,0,11.7377491,0,0,0,0,0,0.133666138,0.016708267,TRUE
140,1000_radii_1,-1,R,0,0,31.11999906,0,0,11.87120533,0,0,0,0,0,0.133456047,0.016682006,TRUE
141,1000_radii_1,-1,R,0,0,31.13707861,0,0,12.0066824,0,0,0,0,0,0.135477267,0.016934658,TRUE
142,1000_radii_1,-1,R,0,0,31.15336186,0,0,12.13805676,0,0,0,0,0,0.131374457,0.016421807,TRUE
143,1000_radii_1,-1,R,0,0,31.17007707,0,0,12.2717638,0,0,0,0,0,0.133707191,0.016713399,TRUE
144,1000_radii_1,-1,R,0,0,31.18676029,0,0,12.40529251,0,0,0,0,0,0.133528493,0.016691062,TRUE
145,1000_radii_1,-1,R,0,0,31.20342539,0,0,12.53860569,0,0,0,0,0,0.133313572,0.016664196,TRUE
146,1000_radii_1,-1,R,0,0,31.22000718,0,0,12.67126942,0,0,0,0,0,0.13266398,0.016582998,TRUE
147,1000_radii_1,-1,R,0,0,31.23674503,0,0,12.80517006,0,0,0,0,0,0.133900378,0.016737547,TRUE
148,1000_radii_1,-1,R,0,0,31.25337572,0,0,12.93821812,0,0,0,0,0,0.13304794,0.016630992,TRUE
149,1000_radii_1,-1,R,0,0,31.27009878,0,0,13.07200527,0,0,0,0,0,0.13378688,0.01672336,TRUE
150,1000_radii_1,-1,R,0,0,31.28682485,0,0,13.20549297,0,0,0,0,0,0.13348744,0.01668593,TRUE
151,1000_radii_1,-1,R,0,0,31.30336197,0,0,13.33810139,0,0,0,0,0,0.132608439,0.016576055,TRUE
152,1000_radii_1,-1,R,0,0,31.32006329,0,0,13.47171688,0,0,0,0,0,0.133615427,0.016701928,TRUE
153,1000_radii_1,-1,R,0,0,31.33668704,0,0,13.60470676,0,0,0,0,0,0.132989984,0.016623748,TRUE
154,1000_radii_1,-1,R,0,0,31.35346232,0,0,13.73883629,0,0,0,0,0,0.134129787,0.016766223,TRUE
155,1000_radii_1,-1,R,0,0,31.36999189,0,0,13.87114525,0,0,0,0,0,0.132308999,0.016538625,TRUE
156,1000_radii_1,-1,R,0,0,31.38665337,0,0,14.00443459,0,0,0,0,0,0.133289424,0.016661178,TRUE
157,1000_radii_1,-1,R,0,0,31.40332813,0,0,14.13782501,0,0,0,0,0,0.133390847,0.016673856,TRUE
158,1000_radii_1,-1,R,0,0,31.42008228,0,0,14.27183437,0,0,0,0,0,0.134009045,0.016751131,TRUE
159,1000_radii_1,-1,R,0,0,31.43679477,0,0,14.40551281,0,0,0,0,0,0.133678213,0.016709777,TRUE
160,1000_radii_1,-1,R,0,0,31.45341399,0,0,14.53850746,0,0,0,0,0,0.132994813,0.016624352,TRUE
161,1000_radii_1,-1,R,0,0,31.46998914,0,0,14.6711235,0,0,0,0,0,0.132615684,0.01657696,TRUE
162,1000_radii_1,-1,R,0,0,31.48670465,0,0,14.80484962,0,0,0,0,0,0.133726509,0.016715814,TRUE
163,1000_radii_1,-1,R,0,0,31.50328795,0,0,14.93750858,0,0,0,0,0,0.132659151,0.016582394,TRUE
164,1000_radii_1,-1,R,0,0,31.52002278,0,0,15.07138252,0,0,0,0,0,0.133873814,0.016734227,TRUE
165,1000_radii_1,-1,R,0,0,31.53662872,0,0,15.20423985,0,0,0,0,0,0.132857167,0.016607146,TRUE
166,1000_radii_1,-1,R,0,0,31.55333669,0,0,15.33790398,0,0,0,0,0,0.133663723,0.016707965,TRUE
167,1000_radii_1,-1,R,0,0,31.57004858,0,0,15.47160435,0,0,0,0,0,0.133699946,0.016712493,TRUE
168,1000_radii_1,-1,R,0,0,31.58668923,0,0,15.60473156,0,0,0,0,0,0.133127629,0.016640954,TRUE
169,1000_radii_1,-1,R,0,0,31.60343221,0,0,15.73866844,0,0,0,0,0,0.1339366,0.016742075,TRUE
170,1000_radii_1,-1,R,0,0,31.62002698,0,0,15.87143135,0,0,0,0,0,0.132762989,0.016595374,TRUE
171,1000_radii_1,-1,R,0,0,31.63685267,0,0,16.00585175,0,0,0,0,0,0.134419568,0.016802446,TRUE
172,1000_radii_1,-1,R,0,0,31.65337922,0,0,16.13823318,0,0,0,0,0,0.132381444,0.016547681,TRUE
173,1000_radii_1,-1,R,0,0,31.67000961,0,0,16.27128983,0,0,0,0,0,0.133057599,0.0166322,TRUE
174,1000_radii_1,-1,R,0,0,31.68674866,0,0,16.40519905,0,0,0,0,0,0.133910037,0.016738755,TRUE
175,1000_radii_1,-1,R,0,0,31.70341739,0,0,16.53855324,0,0,0,0,0,0.133354624,0.016669328,TRUE
176,1000_radii_1,-1,R,0,0,31.72006981,0,0,16.671772,0,0,0,0,0,0.133219393,0.016652424,TRUE
177,1000_radii_1,-1,R,0,0,31.73667847,0,0,16.80463791,0,0,0,0,0,0.132866827,0.016608353,TRUE
178,1000_radii_1,-1,R,0,0,31.75338885,0,0,16.9383049,0,0,0,0,0,0.133666138,0.016708267,TRUE
179,1000_radii_1,-1,R,0,0,31.77002859,0,0,17.07144165,0,0,0,0,0,0.133137289,0.016642161,TRUE
180,1000_radii_1,-1,R,0,0,31.78667408,0,0,17.2046032,0,0,0,0,0,0.133161437,0.01664518,TRUE
181,1000_radii_1,-1,R,0,0,31.80328334,0,0,17.33746338,0,0,0,0,0,0.132859582,0.016607448,TRUE
182,1000_radii_1,-1,R,0,0,31.81996625,0,0,17.47093201,0,0,0,0,0,0.133468122,0.016683515,TRUE
183,1000_radii_1,-1,R,0,0,31.83664161,0,0,17.60434151,0,0,0,0,0,0.133410165,0.016676271,TRUE
184,1000_radii_1,-1,R,0,0,31.85333962,0,0,17.73791504,0,0,0,0,0,0.133574374,0.016696797,TRUE
185,1000_radii_1,-1,R,0,0,31.87003279,0,0,17.87146568,0,0,0,0,0,0.133550226,0.016693778,TRUE
186,1000_radii_1,-1,R,0,0,31.88669336,0,0,18.00475693,0,0,0,0,0,0.133291838,0.01666148,TRUE
187,1000_radii_1,-1,R,0,0,31.90332224,0,0,18.13778877,0,0,0,0,0,0.133031036,0.016628879,TRUE
188,1000_radii_1,-1,R,0,0,31.9201265,0,0,18.27222252,0,0,0,0,0,0.134434057,0.016804257,TRUE
189,1000_radii_1,-1,R,0,0,31.93670346,0,0,18.40483856,0,0,0,0,0,0.132615684,0.01657696,TRUE
190,1000_radii_1,-1,R,0,0,31.95334502,0,0,18.53795242,0,0,0,0,0,0.13311314,0.016639143,TRUE
191,1000_radii_1,-1,R,0,0,31.97000559,0,0,18.67126274,0,0,0,0,0,0.133311157,0.016663895,TRUE
192,1000_radii_1,-1,R,0,0,31.98670994,0,0,18.80489349,0,0,0,0,0,0.133629916,0.016703739,TRUE
193,1000_radii_1,-1,R,0,0,32.00327603,0,0,18.9374218,0,0,0,0,0,0.132528749,0.016566094,TRUE
194,1000_radii_1,-1,R,0,0,32.02003048,0,0,19.07145691,0,0,0,0,0,0.134035609,0.016754451,TRUE
195,1000_radii_1,-1,R,0,0,32.0368936,0,0,19.20623398,0,0,0,0,0,0.134776964,0.016847121,TRUE
196,1000_radii_1,-1,R,0,0,32.05331118,0,0,19.33764648,0,0,0,0,0,0.131413094,0.016426637,TRUE
197,1000_radii_1,-1,R,0,0,32.07008314,0,0,19.4717617,0,0,0,0,0,0.134115298,0.016764412,TRUE
198,1000_radii_1,-1,R,0,0,32.08662327,0,0,19.60412598,0,0,0,0,0,0.13236454,0.016545568,TRUE
199,1000_radii_1,-1,R,0,0,32.10357816,0,0,19.73968315,0,0,0,0,0,0.135556957,0.01694462,TRUE
200,1000_radii_1,-1,R,0,0,32.12026861,0,0,19.8730278,0,0,0,0,0,0.133344965,0.016668121,TRUE
201,1000_radii_1,-1,R,0,0,32.13687938,0,0,20.00595665,0,0,0,0,0,0.132929613,0.016616202,TRUE
202,1000_radii_1,-1,R,0,0,32.15352517,0,0,20.13910103,0,0,0,0,0,0.133144533,0.016643067,TRUE
203,1000_radii_1,-1,R,0,0,32.17005081,0,0,20.271492,0,0,0,0,0,0.132391104,0.016548888,TRUE
204,1000_radii_1,-1,R,0,0,32.18688525,0,0,20.40606117,0,0,0,0,0,0.134569288,0.016821161,TRUE
205,1000_radii_1,-1,R,0,0,32.20352832,0,0,20.53915215,0,0,0,0,0,0.133091407,0.016636426,TRUE
206,1000_radii_1,-1,R,0,0,32.22014814,0,0,20.67215729,0,0,0,0,0,0.133004473,0.016625559,TRUE
207,1000_radii_1,-1,R,0,0,32.23666624,0,0,20.80451775,0,0,0,0,0,0.132359711,0.016544964,TRUE
208,1000_radii_1,-1,R,0,0,32.25334161,0,0,20.93793297,0,0,0,0,0,0.133414995,0.016676874,TRUE
209,1000_radii_1,-1,R,0,0,32.26998769,0,0,21.07110405,0,0,0,0,0,0.133171096,0.016646387,TRUE
210,1000_radii_1,-1,R,0,0,32.28664646,0,0,21.20438576,0,0,0,0,0,0.133282179,0.016660272,TRUE
211,1000_radii_1,-1,R,0,0,32.30337616,0,0,21.3382225,0,0,0,0,0,0.133837592,0.016729699,TRUE
212,1000_radii_1,-1,R,0,0,32.31993591,0,0,21.4706974,0,0,0,0,0,0.132475623,0.016559453,TRUE
213,1000_radii_1,-1,R,0,0,32.33663874,0,0,21.60431671,0,0,0,0,0,0.133620256,0.016702532,TRUE
214,1000_radii_1,-1,R,0,0,32.35334762,0,0,21.73797989,0,0,0,0,0,0.133663723,0.016707965,TRUE
215,1000_radii_1,-1,R,0,0,32.36995023,0,0,21.87080574,0,0,0,0,0,0.132825775,0.016603222,TRUE
216,1000_radii_1,-1,R,0,0,32.38661684,0,0,22.00413895,0,0,0,0,0,0.133332891,0.016666611,TRUE
217,1000_radii_1,-1,R,0,0,32.40333628,0,0,22.13788223,0,0,0,0,0,0.133743413,0.016717927,TRUE
218,1000_radii_1,-1,R,0,0,32.42025826,0,0,22.27300644,0,0,0,0,0,0.135124701,0.016890588,TRUE
219,1000_radii_1,-1,R,0,0,32.43692185,0,0,22.40636253,0,0,0,0,0,0.133357039,0.01666963,TRUE
220,1000_radii_1,-1,R,0,0,32.45328057,0,0,22.53743553,0,0,0,0,0,0.131072602,0.016384075,TRUE
221,1000_radii_1,-1,R,0,0,32.47003201,0,0,22.67145157,0,0,0,0,0,0.13401629,0.016752036,TRUE
222,1000_radii_1,-1,R,0,0,32.48660595,0,0,22.80404854,0,0,0,0,0,0.132596365,0.016574546,TRUE
223,1000_radii_1,-1,R,0,0,32.50332086,0,0,22.93776512,0,0,0,0,0,0.13371685,0.016714606,TRUE
224,1000_radii_1,-1,R,0,0,32.51996875,0,0,23.07095146,0,0,0,0,0,0.133185585,0.016648198,TRUE
225,1000_radii_1,-1,R,0,0,32.53659673,0,0,23.20397568,0,0,0,0,0,0.133023791,0.016627974,TRUE
226,1000_radii_1,-1,R,0,0,32.55330379,0,0,23.33763695,0,0,0,0,0,0.133661309,0.016707664,TRUE
227,1000_radii_1,-1,R,0,0,32.56997251,0,0,23.4709816,0,0,0,0,0,0.133344965,0.016668121,TRUE
228,1000_radii_1,-1,R,0,0,32.5867496,0,0,23.60519791,0,0,0,0,0,0.134216721,0.01677709,TRUE
229,1000_radii_1,-1,R,0,0,32.60333773,0,0,23.73790359,0,0,0,0,0,0.132705033,0.016588129,TRUE
230,1000_radii_1,-1,R,0,0,32.61998019,0,0,23.87104607,0,0,0,0,0,0.133142118,0.016642765,TRUE
231,1000_radii_1,-1,R,0,0,32.63664137,0,0,24.0043335,0,0,0,0,0,0.133287009,0.016660876,TRUE
232,1000_radii_1,-1,R,0,0,32.65332036,0,0,24.1377697,0,0,0,0,0,0.133436729,0.016679591,TRUE
233,1000_radii_1,-1,R,0,0,32.66996071,0,0,24.27087784,0,0,0,0,0,0.133108311,0.016638539,TRUE
234,1000_radii_1,-1,R,0,0,32.68667954,0,0,24.4046402,0,0,0,0,0,0.133762732,0.016720341,TRUE
235,1000_radii_1,-1,R,0,0,32.70332713,0,0,24.53782082,0,0,0,0,0,0.133180756,0.016647594,TRUE
236,1000_radii_1,-1,R,0,0,32.71999405,0,0,24.67115784,0,0,0,0,0,0.13333772,0.016667215,TRUE
237,1000_radii_1,-1,R,0,0,32.73662987,0,0,24.80423737,0,0,0,0,0,0.133079333,0.016634917,TRUE
238,1000_radii_1,-1,R,0,0,32.75328622,0,0,24.93747902,0,0,0,0,0,0.133241127,0.016655141,TRUE
239,1000_radii_1,-1,R,0,0,32.76998,0,0,25.07103729,0,0,0,0,0,0.133557471,0.016694684,TRUE
240,1000_radii_1,-1,R,0,0,32.78658744,0,0,25.2039032,0,0,0,0,0,0.132866827,0.016608353,TRUE
241,1000_radii_1,-1,R,0,0,32.80324168,0,0,25.33712959,0,0,0,0,0,0.133226638,0.01665333,TRUE
242,1000_radii_1,-1,R,0,0,32.81990437,0,0,25.47043991,0,0,0,0,0,0.133311157,0.016663895,TRUE
243,1000_radii_1,-1,R,0,0,32.83660297,0,0,25.60402679,0,0,0,0,0,0.133586449,0.016698306,TRUE
244,1000_radii_1,-1,R,0,0,32.85327713,0,0,25.73742485,0,0,0,0,0,0.133398091,0.016674761,TRUE
245,1000_radii_1,-1,R,0,0,32.86992956,0,0,25.8706398,0,0,0,0,0,0.133214564,0.01665182,TRUE
246,1000_radii_1,-1,R,0,0,32.88659345,0,0,26.00395012,0,0,0,0,0,0.133311157,0.016663895,TRUE
247,1000_radii_1,-1,R,0,0,32.90339137,0,0,26.13833046,0,0,0,0,0,0.134380931,0.016797616,TRUE
248,1000_radii_1,-1,R,0,0,32.92005677,0,0,26.27165604,0,0,0,0,0,0.133325646,0.016665706,TRUE
249,1000_radii_1,-1,R,0,0,32.93665215,0,0,26.40441895,0,0,0,0,0,0.132762989,0.016595374,TRUE
250,1000_radii_1,-1,R,0,0,32.95340509,0,0,26.53830528,0,0,0,0,0,0.133885889,0.016735736,TRUE
251,1000_radii_1,-1,R,0,0,32.97007261,0,0,26.6717701,0,0,0,0,0,0.133465707,0.016683213,TRUE
252,1000_radii_1,-1,R,0,0,32.98671929,0,0,26.80495262,0,0,0,0,0,0.133183171,0.016647896,TRUE
253,1000_radii_1,-1,R,0,0,33.00324645,0,0,26.93716049,0,0,0,0,0,0.132207576,0.016525947,TRUE
254,1000_radii_1,-1,R,0,0,33.01997222,0,0,27.07097435,0,0,0,0,0,0.133813443,0.01672668,TRUE
