,ppid,radius,direction,startingpos,trialn,timestamp,trialtype_signed,World_x,World_z,WorldYaw,SWV,SWA,YawRate_seconds,TurnAngle_frames,Distance_frames,dt,BendVisible
6161,1000_radii_1,1000,L,0,17,131.4676908,0,-228.0551758,759.9573364,318.8535194,-0.012,-1.080000009,-0.420000004,-0.007014176,0.133603353,0.016700419,FALSE
6162,1000_radii_1,1000,L,0,17,131.4843496,0,-228.142868,760.0576782,318.8465233,-0.012,-1.080000009,-0.420000004,-0.006996934,0.133274934,0.016659367,FALSE
6163,1000_radii_1,1000,L,0,17,131.501002,0,-228.2305298,760.157959,318.8395271,-0.012,-1.080000009,-0.420000004,-0.006993638,0.133212149,0.016651519,FALSE
6164,1000_radii_1,1000,L,0,17,131.5176937,0,-228.3184204,760.2584839,318.8325157,-0.012,-1.080000009,-0.420000004,-0.007011007,0.133542982,0.016692873,FALSE
6165,1000_radii_1,1000,L,0,17,131.5343253,0,-228.4060059,760.3586426,318.8255348,-0.012,-1.080000009,-0.420000004,-0.00698489,0.133045525,0.016630691,FALSE
6166,1000_radii_1,1000,L,0,17,131.5509931,0,-228.4937897,760.4589844,318.818531,-0.012,-1.080000009,-0.420000004,-0.007000484,0.13334255,0.016667819,FALSE
6167,1000_radii_1,1000,L,0,17,131.5677542,0,-228.582077,760.5598755,318.8114929,-0.012,-1.080000009,-0.420000004,-0.007039405,0.134083905,0.016760488,FALSE
6168,1000_radii_1,1000,L,0,17,131.5843891,0,-228.6697235,760.6600342,318.8045044,-0.012,-1.080000009,-0.420000004,-0.006987679,0.133098651,0.016637331,FALSE
6169,1000_radii_1,1000,L,0,17,131.6010358,0,-228.757431,760.7602539,318.7975159,-0.012,-1.080000009,-0.420000004,-0.006991229,0.133166267,0.016645783,FALSE
6170,1000_radii_1,1000,L,0,17,131.6177486,0,-228.8455048,760.8608398,318.790493,-0.012,-1.080000009,-0.420000004,-0.007019247,0.133699946,0.016712493,FALSE
6171,1000_radii_1,1000,L,0,17,131.634366,0,-228.9330902,760.9608765,318.7835159,-0.012,-1.080000009,-0.420000004,-0.006979565,0.132944102,0.016618013,FALSE
6172,1000_radii_1,1000,L,0,17,131.6510498,0,-229.0210266,761.0612793,318.7765045,-0.012,-1.080000009,-0.420000004,-0.007006823,0.133463292,0.016682911,FALSE
6173,1000_radii_1,1000,L,0,17,131.6676871,0,-229.1087494,761.161377,318.7695198,-0.012,-1.080000009,-0.420000004,-0.00698844,0.13311314,0.016639143,FALSE
6174,1000_radii_1,1000,L,0,17,131.6843224,0,-229.1964569,761.2614746,318.7625351,-0.012,-1.080000009,-0.420000004,-0.006986919,0.133084162,0.01663552,FALSE
6175,1000_radii_1,1000,L,0,17,131.7010065,0,-229.2844238,761.3618164,318.7555275,-0.012,-1.080000009,-0.420000004,-0.007006569,0.133458462,0.016682308,FALSE
6176,1000_radii_1,1000,L,0,17,131.7176538,0,-229.3721771,761.4619141,318.7485352,-0.012,-1.080000009,-0.420000004,-0.006987806,0.133101066,0.016637633,FALSE
6177,1000_radii_1,1000,L,0,17,131.7343207,0,-229.460144,761.5621948,318.7415352,-0.012,-1.080000009,-0.420000004,-0.007004541,0.133419825,0.016677478,FALSE
6178,1000_radii_1,1000,L,0,17,131.7510446,0,-229.5483704,761.6627808,318.7345123,-0.012,-1.080000009,-0.420000004,-0.007024192,0.133794125,0.016724266,FALSE
6179,1000_radii_1,1000,L,0,17,131.7676793,0,-229.6361389,761.7628174,318.72752,-0.012,-1.080000009,-0.420000004,-0.006986792,0.133081747,0.016635218,FALSE
6180,1000_radii_1,1000,L,0,17,131.784325,0,-229.7239685,761.862915,318.7205276,-0.012,-1.080000009,-0.420000004,-0.006990722,0.133156607,0.016644576,FALSE
6181,1000_radii_1,1000,L,0,17,131.8010306,0,-229.8121185,761.9633179,318.7135162,-0.012,-1.080000009,-0.420000004,-0.007014303,0.133605767,0.016700721,FALSE
6182,1000_radii_1,1000,L,0,17,131.817754,0,-229.9001923,762.0635986,318.7065086,-0.012,-1.080000009,-0.420000004,-0.007007964,0.133485025,0.016685628,FALSE
6183,1000_radii_1,1000,L,0,17,131.8343762,0,-229.9881592,762.1637573,318.6995125,-0.012,-1.080000009,-0.420000004,-0.006998582,0.133306327,0.016663291,FALSE
6184,1000_radii_1,1000,L,0,17,131.8510286,0,-230.0760956,762.263855,318.6925125,-0.012,-1.080000009,-0.420000004,-0.006994272,0.133224223,0.016653028,FALSE
6185,1000_radii_1,1000,L,0,17,131.8677336,0,-230.1642914,762.3642578,318.6855011,-0.012,-1.080000009,-0.420000004,-0.007015064,0.133620256,0.016702532,FALSE
6186,1000_radii_1,1000,L,0,17,131.8843582,0,-230.2521057,762.4641724,318.6785202,-0.012,-1.080000009,-0.420000004,-0.006983496,0.133018962,0.01662737,FALSE
6187,1000_radii_1,1000,L,0,17,131.9010185,0,-230.3401184,762.56427,318.6715202,-0.012,-1.080000009,-0.420000004,-0.006997568,0.133287009,0.016660876,FALSE
6188,1000_radii_1,1000,L,0,17,131.9176703,0,-230.4279938,762.6641846,318.6645355,-0.012,-1.080000009,-0.420000004,-0.006986031,0.133067258,0.016633407,FALSE
6189,1000_radii_1,1000,L,0,17,131.934355,0,-230.5162506,762.7645264,318.6575203,-0.012,-1.080000009,-0.420000004,-0.007015444,0.133627501,0.016703438,FALSE
6190,1000_radii_1,1000,L,0,17,131.950983,0,-230.6041107,762.8643799,318.6505356,-0.012,-1.080000009,-0.420000004,-0.006982862,0.133006887,0.016625861,FALSE
6191,1000_radii_1,1000,L,0,17,131.96787,0,-230.6929321,762.965332,318.6434746,-0.012,-1.080000009,-0.420000004,-0.007058549,0.134448546,0.016806068,FALSE
6192,1000_radii_1,1000,L,0,17,131.984325,0,-230.7803497,763.0646362,318.6365356,-0.012,-1.080000009,-0.420000004,-0.006945335,0.132292095,0.016536512,FALSE
6193,1000_radii_1,1000,L,0,17,132.0009853,0,-230.8684387,763.1646729,318.6295357,-0.012,-1.080000009,-0.420000004,-0.006997948,0.133294253,0.016661782,FALSE
6194,1000_radii_1,1000,L,0,17,132.0176691,0,-230.956604,763.2647705,318.6225281,-0.012,-1.080000009,-0.420000004,-0.007003146,0.133393262,0.016674158,FALSE
6195,1000_radii_1,1000,L,0,17,132.0343275,0,-231.0447388,763.3648071,318.6155319,-0.012,-1.080000009,-0.420000004,-0.007000484,0.13334255,0.016667819,FALSE
6196,1000_radii_1,1000,L,0,17,132.0510165,0,-231.1330109,763.4649658,318.6085243,-0.012,-1.080000009,-0.420000004,-0.007009739,0.133518833,0.016689854,FALSE
6197,1000_radii_1,1000,L,0,17,132.0677006,0,-231.2210083,763.5648193,318.601532,-0.012,-1.080000009,-0.420000004,-0.006986665,0.133079333,0.016634917,FALSE
6198,1000_radii_1,1000,L,0,17,132.0843135,0,-231.3091431,763.6647949,318.5945396,-0.012,-1.080000009,-0.420000004,-0.006997314,0.133282179,0.016660272,FALSE
6199,1000_radii_1,1000,L,0,17,132.1010441,0,-231.3976746,763.7651978,318.587513,-0.012,-1.080000009,-0.420000004,-0.007027234,0.133852081,0.01673151,FALSE
6200,1000_radii_1,1000,L,0,17,132.1177179,0,-231.4859009,763.8652344,318.5805092,-0.012,-1.080000009,-0.420000004,-0.007002386,0.133378773,0.016672347,FALSE
6201,1000_radii_1,1000,L,0,17,132.1343097,0,-231.5737152,763.9647827,318.5735397,-0.012,-1.080000009,-0.420000004,-0.006968916,0.132741255,0.016592657,FALSE
6202,1000_radii_1,1000,L,0,17,132.1509802,0,-231.6619568,764.0647583,318.5665359,-0.012,-1.080000009,-0.420000004,-0.007002005,0.133371528,0.016671441,FALSE
6203,1000_radii_1,1000,L,0,17,132.1676284,0,-231.7500305,764.1645508,318.5595474,-0.012,-1.080000009,-0.420000004,-0.006987426,0.133093822,0.016636728,FALSE
6204,1000_radii_1,1000,L,0,17,132.1945337,0,-231.8925018,764.3259277,318.5482483,-0.012,-1.080000009,-0.420000004,-0.011300955,0.215256285,0.026907036,FALSE
6205,1000_radii_1,1000,L,0,17,132.2014839,0,-231.9293518,764.3676758,318.5453224,-0.012,-1.080000009,-0.420000004,-0.002922637,0.055669271,0.006958659,TRUE
6206,1000_radii_1,1000,L,0,17,132.2186688,0,-232.0202484,764.4705811,318.5381203,-0.012,-1.080000009,-0.420000004,-0.007207894,0.137293226,0.017161653,TRUE
6207,1000_radii_1,1000,L,0,17,132.234485,0,-232.1037292,764.5650635,318.531498,-0.012,-1.080000009,-0.420000004,-0.006619133,0.126078716,0.015759839,TRUE
6208,1000_radii_1,1000,L,0,17,132.251375,0,-232.193161,764.6662598,318.5244102,-0.012,-1.080000009,-0.420000004,-0.007090497,0.135057085,0.016882136,TRUE
6209,1000_radii_1,1000,L,0,17,132.2679435,0,-232.2812042,764.7658691,318.5174255,-0.012,-1.080000009,-0.420000004,-0.006979439,0.132941687,0.016617711,TRUE
6210,1000_radii_1,1000,L,0,17,132.2845573,0,-232.3694611,764.8656616,318.510437,-0.012,-1.080000009,-0.420000004,-0.006994779,0.133233882,0.016654235,TRUE
6211,1000_radii_1,1000,L,0,17,132.3012445,0,-232.457901,764.9656372,318.5034256,-0.012,-1.080000009,-0.420000004,-0.007008344,0.13349227,0.016686534,TRUE
6212,1000_radii_1,1000,L,0,17,132.3178616,0,-232.5455627,765.0647583,318.496479,-0.012,-1.080000009,-0.420000004,-0.006946349,0.132311414,0.016538927,TRUE
6213,1000_radii_1,1000,L,0,17,132.3345581,0,-232.634491,765.1652832,318.4894333,-0.012,-1.080000009,-0.420000004,-0.007045744,0.134204647,0.016775581,TRUE
6214,1000_radii_1,1000,L,0,17,132.351212,0,-232.7227936,765.2650757,318.4824371,-0.012,-1.080000009,-0.420000004,-0.006994272,0.133224223,0.016653028,TRUE
6215,1000_radii_1,1000,L,0,17,132.3679344,0,-232.8111725,765.3649292,318.475441,-0.012,-1.080000009,-0.420000004,-0.007000104,0.133335305,0.016666913,TRUE
6216,1000_radii_1,1000,L,0,17,132.3844999,0,-232.8991547,765.4642944,318.4684715,-0.012,-1.080000009,-0.420000004,-0.006967268,0.132709862,0.016588733,TRUE
6217,1000_radii_1,1000,L,0,17,132.4011762,0,-232.9877472,765.5643311,318.4614601,-0.012,-1.080000009,-0.420000004,-0.007014683,0.133613012,0.016701626,TRUE
6218,1000_radii_1,1000,L,0,17,132.4180052,0,-233.0768585,765.664917,318.4538116,-0.013,-1.170000024,-0.455000009,-0.007643328,0.134388175,0.016798522,TRUE
6219,1000_radii_1,1000,L,0,17,132.4344907,0,-233.1640778,765.7633667,318.4463348,-0.013,-1.170000024,-0.455000009,-0.007480163,0.131519347,0.016439918,TRUE
6220,1000_radii_1,1000,L,0,17,132.4512059,0,-233.2528381,765.8635254,318.4387245,-0.013,-1.170000024,-0.455000009,-0.00761009,0.133803784,0.016725473,TRUE
6221,1000_radii_1,1000,L,0,17,132.4679127,0,-233.3417358,765.9638062,318.4311028,-0.013,-1.170000024,-0.455000009,-0.007621215,0.133999386,0.016749923,TRUE
6222,1000_radii_1,1000,L,0,17,132.4846717,0,-233.4306946,766.0641479,318.4228897,-0.014,-1.260000039,-0.490000015,-0.008212344,0.134079076,0.016759884,TRUE
6223,1000_radii_1,1000,L,0,17,132.5011961,0,-233.5184021,766.1630249,318.4147911,-0.014,-1.260000039,-0.490000015,-0.008095644,0.132173768,0.016521721,TRUE
6224,1000_radii_1,1000,L,0,17,132.5178857,0,-233.6071777,766.2630615,318.4066048,-0.014,-1.260000039,-0.490000015,-0.008192672,0.133757902,0.016719738,TRUE
6225,1000_radii_1,1000,L,0,17,132.5344886,0,-233.6953125,766.3623657,318.3984718,-0.014,-1.260000039,-0.490000015,-0.008132473,0.132775063,0.016596883,TRUE
6226,1000_radii_1,1000,L,0,17,132.5512059,0,-233.7839966,766.4622192,318.3902893,-0.014,-1.260000039,-0.490000015,-0.008180839,0.133564715,0.016695589,TRUE
6227,1000_radii_1,1000,L,0,17,132.5679036,0,-233.8726959,766.5620728,318.3821106,-0.014,-1.260000039,-0.490000015,-0.008180691,0.1335623,0.016695288,TRUE
6228,1000_radii_1,1000,L,0,17,132.5844872,0,-233.9609375,766.661377,318.37397,-0.014,-1.260000039,-0.490000015,-0.008137502,0.132857167,0.016607146,TRUE
6229,1000_radii_1,1000,L,0,17,132.6011155,0,-234.0493622,766.7608643,318.3658142,-0.014,-1.260000039,-0.490000015,-0.008152884,0.133108311,0.016638539,TRUE
6230,1000_radii_1,1000,L,0,17,132.6178645,0,-234.1381989,766.8607788,318.3576279,-0.014,-1.260000039,-0.490000015,-0.008189861,0.13371202,0.016714003,TRUE
6231,1000_radii_1,1000,L,0,17,132.6345202,0,-234.2266235,766.9602051,318.3494759,-0.014,-1.260000039,-0.490000015,-0.008150222,0.133064844,0.016633105,TRUE
6232,1000_radii_1,1000,L,0,17,132.6511693,0,-234.3153992,767.0599976,318.3412971,-0.014,-1.260000039,-0.490000015,-0.008181135,0.133569545,0.016696193,TRUE
6233,1000_radii_1,1000,L,0,17,132.6679959,0,-234.4046783,767.1603394,318.3330688,-0.014,-1.260000039,-0.490000015,-0.008227135,0.13432056,0.01679007,TRUE
6234,1000_radii_1,1000,L,0,17,132.6845128,0,-234.4927216,767.2592773,318.3249588,-0.014,-1.260000039,-0.490000015,-0.008111766,0.132436986,0.016554623,TRUE
6235,1000_radii_1,1000,L,0,17,132.7012099,0,-234.5815887,767.3590698,318.3167725,-0.014,-1.260000039,-0.490000015,-0.00818572,0.133644405,0.016705551,TRUE
6236,1000_radii_1,1000,L,0,17,132.7178696,0,-234.6699066,767.458252,318.3086395,-0.014,-1.260000039,-0.490000015,-0.008134691,0.132811286,0.016601411,TRUE
6237,1000_radii_1,1000,L,0,17,132.7345078,0,-234.7585754,767.5578003,318.3004723,-0.014,-1.260000039,-0.490000015,-0.008164865,0.133303913,0.016662989,TRUE
6238,1000_radii_1,1000,L,0,17,132.7511373,0,-234.8471985,767.6572876,318.2923126,-0.014,-1.260000039,-0.490000015,-0.008159984,0.133224223,0.016653028,TRUE
6239,1000_radii_1,1000,L,0,17,132.767848,0,-234.9361877,767.7571411,318.2841187,-0.014,-1.260000039,-0.490000015,-0.00819282,0.133760317,0.01672004,TRUE
6240,1000_radii_1,1000,L,0,17,132.7845487,0,-235.0249329,767.8566895,318.2759514,-0.014,-1.260000039,-0.490000015,-0.008167823,0.133352209,0.016669026,TRUE
6241,1000_radii_1,1000,L,0,17,132.8011836,0,-235.1136322,767.9561768,318.2677841,-0.014,-1.260000039,-0.490000015,-0.008162794,0.133270105,0.016658763,TRUE
6242,1000_radii_1,1000,L,0,17,132.8179695,0,-235.2030182,768.0563965,318.2601509,-0.013,-1.170000024,-0.455000009,-0.007637971,0.134293996,0.01678675,TRUE
6243,1000_radii_1,1000,L,0,17,132.8345618,0,-235.2914124,768.1554565,318.2526016,-0.013,-1.170000024,-0.455000009,-0.007551857,0.132779893,0.016597487,TRUE
6244,1000_radii_1,1000,L,0,17,132.8512807,0,-235.3803253,768.2550659,318.2455902,-0.012,-1.080000009,-0.420000004,-0.007010119,0.133526078,0.01669076,TRUE
6245,1000_radii_1,1000,L,0,17,132.8678788,0,-235.4688873,768.3543091,318.2386093,-0.012,-1.080000009,-0.420000004,-0.006982228,0.132994813,0.016624352,TRUE
6246,1000_radii_1,1000,L,0,17,132.8845662,0,-235.5578156,768.4539185,318.2321815,-0.011,-0.989999995,-0.384999998,-0.006426059,0.133528493,0.016691062,TRUE
6247,1000_radii_1,1000,L,0,17,132.9012917,0,-235.6469421,768.5537109,318.226326,-0.01,-0.89999998,-0.349999992,-0.005853598,0.13379654,0.016724567,TRUE
6248,1000_radii_1,1000,L,0,17,132.917903,0,-235.734787,768.6520386,318.2205544,-0.01,-0.89999998,-0.349999992,-0.005768868,0.131859839,0.01648248,TRUE
6249,1000_radii_1,1000,L,0,17,132.9344631,0,-235.8235626,768.7514038,318.2147293,-0.01,-0.89999998,-0.349999992,-0.005829405,0.133243542,0.016655443,TRUE
6250,1000_radii_1,1000,L,0,17,132.9511572,0,-235.912735,768.8511963,318.2088737,-0.01,-0.89999998,-0.349999992,-0.005854338,0.133813443,0.01672668,TRUE
6251,1000_radii_1,1000,L,0,17,132.9679418,0,-236.0022125,768.9512939,318.2029991,-0.01,-0.89999998,-0.349999992,-0.005874306,0.134269848,0.016783731,TRUE
6252,1000_radii_1,1000,L,0,17,132.9844847,0,-236.0902405,769.0497437,318.1972237,-0.01,-0.89999998,-0.349999992,-0.005778693,0.132084419,0.016510552,TRUE
6253,1000_radii_1,1000,L,0,17,133.001147,0,-236.1792297,769.149292,318.1913757,-0.01,-0.89999998,-0.349999992,-0.005840921,0.133506759,0.016688345,TRUE
6254,1000_radii_1,1000,L,0,17,133.0178783,0,-236.2684479,769.2490845,318.185524,-0.01,-0.89999998,-0.349999992,-0.005855606,0.133842422,0.016730303,TRUE
6255,1000_radii_1,1000,L,0,17,133.0344975,0,-236.3569946,769.3480835,318.1797104,-0.01,-0.89999998,-0.349999992,-0.005809965,0.132799211,0.016599901,TRUE
6256,1000_radii_1,1000,L,0,17,133.051245,0,-236.4464722,769.4481201,318.1738396,-0.01,-0.89999998,-0.349999992,-0.005871136,0.134197403,0.016774675,TRUE
6257,1000_radii_1,1000,L,0,17,133.0678968,0,-236.5353088,769.5473633,318.1680145,-0.01,-0.89999998,-0.349999992,-0.005828454,0.133221808,0.016652726,TRUE
6258,1000_radii_1,1000,L,0,17,133.0845664,0,-236.6240845,769.6465454,318.1621933,-0.01,-0.89999998,-0.349999992,-0.005823383,0.133105896,0.016638237,TRUE
6259,1000_radii_1,1000,L,0,17,133.1011847,0,-236.7127533,769.7456055,318.1563797,-0.01,-0.89999998,-0.349999992,-0.005816093,0.132939272,0.016617409,TRUE
6260,1000_radii_1,1000,L,0,17,133.1179332,0,-236.8018036,769.8450317,318.1505318,-0.01,-0.89999998,-0.349999992,-0.005839653,0.133477781,0.016684723,TRUE
6261,1000_radii_1,1000,L,0,17,133.1344654,0,-236.890564,769.9441528,318.1447182,-0.01,-0.89999998,-0.349999992,-0.005820002,0.133028621,0.016628578,TRUE
6262,1000_radii_1,1000,L,0,17,133.1511939,0,-236.9797058,770.0436401,318.1388741,-0.01,-0.89999998,-0.349999992,-0.005844513,0.133588863,0.016698608,TRUE
6263,1000_radii_1,1000,L,0,17,133.167805,0,-237.0685425,770.1428223,318.133049,-0.01,-0.89999998,-0.349999992,-0.005824545,0.133132459,0.016641557,TRUE
6264,1000_radii_1,1000,L,0,17,133.1846032,0,-237.1581268,770.2427979,318.1271744,-0.01,-0.89999998,-0.349999992,-0.005872615,0.134231211,0.016778901,TRUE
6265,1000_radii_1,1000,L,0,17,133.2011503,0,-237.2462616,770.3411255,318.1213951,-0.01,-0.89999998,-0.349999992,-0.005777108,0.132048197,0.016506025,TRUE
6266,1000_radii_1,1000,L,0,17,133.217813,0,-237.3355255,770.4406738,318.1155472,-0.01,-0.89999998,-0.349999992,-0.005849689,0.133707191,0.016713399,TRUE
6267,1000_radii_1,1000,L,0,17,133.2344905,0,-237.4246063,770.539978,318.1097069,-0.01,-0.89999998,-0.349999992,-0.005837117,0.133419825,0.016677478,TRUE
6268,1000_radii_1,1000,L,0,17,133.2512096,0,-237.5137177,770.6393433,318.1038704,-0.01,-0.89999998,-0.349999992,-0.005838913,0.133460877,0.01668261,TRUE
6269,1000_radii_1,1000,L,0,17,133.2677832,0,-237.6023102,770.7380981,318.0980682,-0.01,-0.89999998,-0.349999992,-0.005804577,0.132676055,0.016584507,TRUE
6270,1000_radii_1,1000,L,0,17,133.2844619,0,-237.6916046,770.8376465,318.0922165,-0.01,-0.89999998,-0.349999992,-0.005849901,0.13371202,0.016714003,TRUE
6271,1000_radii_1,1000,L,0,17,133.3011726,0,-237.7804871,770.9366455,318.0863953,-0.01,-0.89999998,-0.349999992,-0.005821481,0.133062429,0.016632804,TRUE
6272,1000_radii_1,1000,L,0,17,133.317816,0,-237.8694916,771.0357666,318.0805664,-0.01,-0.89999998,-0.349999992,-0.005828877,0.133231467,0.016653933,TRUE
6273,1000_radii_1,1000,L,0,17,133.3344506,0,-237.9587555,771.1351929,318.0747223,-0.01,-0.89999998,-0.349999992,-0.005845675,0.133615427,0.016701928,TRUE
6274,1000_radii_1,1000,L,0,17,133.3511851,0,-238.0477905,771.234314,318.0688896,-0.01,-0.89999998,-0.349999992,-0.005829616,0.133248371,0.016656046,TRUE
6275,1000_radii_1,1000,L,0,17,133.3681113,0,-238.1379547,771.3347168,318.0629845,-0.01,-0.89999998,-0.349999992,-0.005903148,0.134929099,0.016866137,TRUE
6276,1000_radii_1,1000,L,0,17,133.3844836,0,-238.226059,771.4328003,318.0572166,-0.01,-0.89999998,-0.349999992,-0.005767283,0.131823617,0.016477952,TRUE
6277,1000_radii_1,1000,L,0,17,133.4012136,0,-238.3152924,771.5321045,318.0513802,-0.01,-0.89999998,-0.349999992,-0.005840604,0.133499514,0.016687439,TRUE
6278,1000_radii_1,1000,L,0,17,133.4178341,0,-238.4042816,771.6311035,318.0455513,-0.01,-0.89999998,-0.349999992,-0.005824439,0.133130044,0.016641256,TRUE
6279,1000_radii_1,1000,L,0,17,133.4344563,0,-238.4933319,771.7301636,318.0397301,-0.01,-0.89999998,-0.349999992,-0.005827186,0.13319283,0.016649104,TRUE
6280,1000_radii_1,1000,L,0,17,133.4511305,0,-238.5826263,771.8294678,318.0338821,-0.01,-0.89999998,-0.349999992,-0.0058424,0.133540567,0.016692571,TRUE
6281,1000_radii_1,1000,L,0,17,133.4678242,0,-238.6715393,771.9283447,318.0280685,-0.01,-0.89999998,-0.349999992,-0.005817255,0.132965835,0.016620729,TRUE
6282,1000_radii_1,1000,L,0,17,133.484483,0,-238.7607117,772.0274658,318.0222321,-0.01,-0.89999998,-0.349999992,-0.005833419,0.133335305,0.016666913,TRUE
6283,1000_radii_1,1000,L,0,17,133.5012133,0,-238.8506165,772.1273804,318.0163612,-0.01,-0.89999998,-0.349999992,-0.005880539,0.134412323,0.01680154,TRUE
6284,1000_radii_1,1000,L,0,17,133.5178189,0,-238.9394531,772.2260742,318.0105515,-0.01,-0.89999998,-0.349999992,-0.005810177,0.132804041,0.016600505,TRUE
6285,1000_radii_1,1000,L,0,17,133.534561,0,-239.028717,772.3252563,318.0047035,-0.01,-0.89999998,-0.349999992,-0.005837857,0.133436729,0.016679591,TRUE
6286,1000_radii_1,1000,L,0,17,133.5511965,0,-239.1181183,772.4245605,317.9982719,-0.011,-0.989999995,-0.384999998,-0.006430823,0.133627501,0.016703438,TRUE
6287,1000_radii_1,1000,L,0,17,133.5679172,0,-239.2072906,772.5235596,317.9912834,-0.012,-1.080000009,-0.420000004,-0.006995793,0.133253201,0.01665665,TRUE
6288,1000_radii_1,1000,L,0,17,133.5845449,0,-239.2966614,772.6228027,317.9836845,-0.013,-1.170000024,-0.455000009,-0.00759512,0.133540567,0.016692571,TRUE
6289,1000_radii_1,1000,L,0,17,133.6012347,0,-239.3860474,772.7219849,317.9755058,-0.014,-1.260000039,-0.490000015,-0.008179064,0.133535737,0.016691967,TRUE
6290,1000_radii_1,1000,L,0,17,133.6179227,0,-239.4752655,772.8209839,317.9667625,-0.015,-1.34999997,-0.524999988,-0.008745375,0.13326286,0.016657858,TRUE
6291,1000_radii_1,1000,L,0,17,133.634542,0,-239.5642853,772.9197388,317.9574547,-0.016000001,-1.440000068,-0.560000027,-0.009306257,0.132946516,0.016618315,TRUE
6292,1000_radii_1,1000,L,0,17,133.6511292,0,-239.6531525,773.0183105,317.9481659,-0.016000001,-1.440000068,-0.560000027,-0.009288677,0.132695373,0.016586922,TRUE
6293,1000_radii_1,1000,L,0,17,133.667874,0,-239.7429962,773.1179199,317.9387779,-0.016000001,-1.440000068,-0.560000027,-0.009389086,0.134129787,0.016766223,TRUE
6294,1000_radii_1,1000,L,0,17,133.6844159,0,-239.8316956,773.2162476,317.9295082,-0.016000001,-1.440000068,-0.560000027,-0.00926873,0.132410422,0.016551303,TRUE
6295,1000_radii_1,1000,L,0,17,133.7011782,0,-239.9213715,773.3156128,317.9201355,-0.016000001,-1.440000068,-0.560000027,-0.009369139,0.133844836,0.016730605,TRUE
6296,1000_radii_1,1000,L,0,17,133.7178119,0,-240.0106659,773.4144897,317.9108086,-0.016000001,-1.440000068,-0.560000027,-0.009327555,0.133250786,0.016656348,TRUE
6297,1000_radii_1,1000,L,0,17,133.7345241,0,-240.1003265,773.5137329,317.9014473,-0.016000001,-1.440000068,-0.560000027,-0.009363392,0.133762732,0.016720341,TRUE
6298,1000_radii_1,1000,L,0,17,133.7511551,0,-240.189209,773.6121216,317.8921661,-0.016000001,-1.440000068,-0.560000027,-0.009280901,0.132584291,0.016573036,TRUE
6299,1000_radii_1,1000,L,0,17,133.7678887,0,-240.2792358,773.711731,317.8827667,-0.016000001,-1.440000068,-0.560000027,-0.009398552,0.134265018,0.016783127,TRUE
6300,1000_radii_1,1000,L,0,17,133.784514,0,-240.3684387,773.8104248,317.8734589,-0.016000001,-1.440000068,-0.560000027,-0.009310821,0.133011717,0.016626465,TRUE
6301,1000_radii_1,1000,L,0,17,133.8011833,0,-240.4576874,773.9091187,317.8641396,-0.016000001,-1.440000068,-0.560000027,-0.009313694,0.133052769,0.016631596,TRUE
6302,1000_radii_1,1000,L,0,17,133.817773,0,-240.5467529,774.0075684,317.8548508,-0.016000001,-1.440000068,-0.560000027,-0.009292564,0.132750915,0.016593864,TRUE
6303,1000_radii_1,1000,L,0,17,133.8345277,0,-240.6368713,774.1071167,317.8454475,-0.016000001,-1.440000068,-0.560000027,-0.00940058,0.134293996,0.01678675,TRUE
6304,1000_radii_1,1000,L,0,17,133.8511463,0,-240.72612,774.2056885,317.8361435,-0.016000001,-1.440000068,-0.560000027,-0.009309468,0.132992398,0.01662405,TRUE
6305,1000_radii_1,1000,L,0,17,133.8677468,0,-240.8151855,774.3040161,317.8268547,-0.016000001,-1.440000068,-0.560000027,-0.009287662,0.132680884,0.016585111,TRUE
6306,1000_radii_1,1000,L,0,17,133.8845073,0,-240.905304,774.4035034,317.8174591,-0.016000001,-1.440000068,-0.560000027,-0.00939534,0.134219136,0.016777392,TRUE
