,ppid,radius,direction,startingpos,trialn,timestamp,trialtype_signed,World_x,World_z,WorldYaw,SWV,SWA,YawRate_seconds,TurnAngle_frames,Distance_frames,dt,BendVisible
6307,1000_radii_1,1000,L,0,17,133.9011287,0,-240.9945984,774.5020752,317.8081474,-0.016000001,-1.440000068,-0.560000027,-0.00930913,0.132987569,0.016623446,TRUE
6308,1000_radii_1,1000,L,0,17,133.9179381,0,-241.0845795,774.6013184,317.7987709,-0.016000001,-1.440000068,-0.560000027,-0.009378605,0.133980067,0.016747508,TRUE
6309,1000_radii_1,1000,L,0,17,133.9345703,0,-241.1742706,774.7001953,317.7900085,-0.015,-1.34999997,-0.524999988,-0.008761698,0.133511589,0.016688949,TRUE
6310,1000_radii_1,1000,L,0,17,133.9511397,0,-241.26297,774.7979736,317.7813416,-0.015,-1.34999997,-0.524999988,-0.008664236,0.132026463,0.016503308,TRUE
6311,1000_radii_1,1000,L,0,17,133.9678159,0,-241.3527985,774.8969727,317.7725754,-0.015,-1.34999997,-0.524999988,-0.008772157,0.133670968,0.016708871,TRUE
6312,1000_radii_1,1000,L,0,17,133.9845019,0,-241.4427032,774.9960327,317.7637939,-0.015,-1.34999997,-0.524999988,-0.008778496,0.133767562,0.016720945,TRUE
6313,1000_radii_1,1000,L,0,17,134.0011736,0,-241.5323639,775.0947876,317.7556229,-0.014,-1.260000039,-0.490000015,-0.008170485,0.133395676,0.01667446,TRUE
6314,1000_radii_1,1000,L,0,17,134.0177922,0,-241.6217499,775.1932373,317.7474785,-0.014,-1.260000039,-0.490000015,-0.008143122,0.132948931,0.016618616,TRUE
6315,1000_radii_1,1000,L,0,17,134.034441,0,-241.7108917,775.2913818,317.7393608,-0.014,-1.260000039,-0.490000015,-0.008119901,0.132569802,0.016571225,TRUE
6316,1000_radii_1,1000,L,0,17,134.05112,0,-241.8009033,775.3904419,317.731163,-0.014,-1.260000039,-0.490000015,-0.008197405,0.133835177,0.016729397,TRUE
6317,1000_radii_1,1000,L,0,17,134.0678219,0,-241.8908691,775.4894409,317.7229767,-0.014,-1.260000039,-0.490000015,-0.008192672,0.133757902,0.016719738,TRUE
6318,1000_radii_1,1000,L,0,17,134.0844822,0,-241.9805298,775.5880737,317.7148094,-0.014,-1.260000039,-0.490000015,-0.008164125,0.133291838,0.01666148,TRUE
6319,1000_radii_1,1000,L,0,17,134.1011727,0,-242.0700226,775.6864624,317.7066574,-0.014,-1.260000039,-0.490000015,-0.008147264,0.133016547,0.016627068,TRUE
6320,1000_radii_1,1000,L,0,17,134.1178441,0,-242.1599884,775.7853394,317.6984711,-0.014,-1.260000039,-0.490000015,-0.008188678,0.133692702,0.016711588,TRUE
6321,1000_radii_1,1000,L,0,17,134.1344395,0,-242.2494659,775.883667,317.6903229,-0.014,-1.260000039,-0.490000015,-0.008143566,0.132956176,0.016619522,TRUE
6322,1000_radii_1,1000,L,0,17,134.1511499,0,-242.3393402,775.9824219,317.682148,-0.014,-1.260000039,-0.490000015,-0.008177141,0.133504344,0.016688043,TRUE
6323,1000_radii_1,1000,L,0,17,134.1678403,0,-242.4292145,776.0811157,317.6739731,-0.014,-1.260000039,-0.490000015,-0.008176254,0.133489855,0.016686232,TRUE
6324,1000_radii_1,1000,L,0,17,134.1844279,0,-242.5187531,776.1794434,317.6658287,-0.014,-1.260000039,-0.490000015,-0.008144749,0.132975495,0.016621937,TRUE
6325,1000_radii_1,1000,L,0,17,134.2012074,0,-242.6087494,776.2782593,317.6576462,-0.014,-1.260000039,-0.490000015,-0.008185572,0.13364199,0.016705249,TRUE
6326,1000_radii_1,1000,L,0,17,134.2177765,0,-242.6980743,776.3762817,317.6495209,-0.014,-1.260000039,-0.490000015,-0.008122859,0.132618098,0.016577262,TRUE
6327,1000_radii_1,1000,L,0,17,134.2344645,0,-242.7883301,776.4752808,317.6413155,-0.014,-1.260000039,-0.490000015,-0.008205688,0.133970408,0.016746301,TRUE
6328,1000_radii_1,1000,L,0,17,134.2511426,0,-242.8782349,776.5738525,317.6331406,-0.014,-1.260000039,-0.490000015,-0.008172408,0.133427069,0.016678384,TRUE
6329,1000_radii_1,1000,L,0,17,134.2679354,0,-242.9683685,776.6726685,317.6249504,-0.014,-1.260000039,-0.490000015,-0.008192524,0.133755487,0.016719436,TRUE
6330,1000_radii_1,1000,L,0,17,134.284481,0,-243.0578156,776.7706909,317.6168213,-0.014,-1.260000039,-0.490000015,-0.008129367,0.132724351,0.016590544,TRUE
6331,1000_radii_1,1000,L,0,17,134.3011454,0,-243.1478271,776.8693237,317.6086388,-0.014,-1.260000039,-0.490000015,-0.008178916,0.133533322,0.016691665,TRUE
6332,1000_radii_1,1000,L,0,17,134.3178018,0,-243.2376862,776.9677734,317.6004753,-0.014,-1.260000039,-0.490000015,-0.008163386,0.133279764,0.016659971,TRUE
6333,1000_radii_1,1000,L,0,17,134.3344313,0,-243.32724,777.0658569,317.5923462,-0.014,-1.260000039,-0.490000015,-0.008134396,0.132806456,0.016600807,TRUE
6334,1000_radii_1,1000,L,0,17,134.351119,0,-243.417099,777.1642456,317.5841789,-0.014,-1.260000039,-0.490000015,-0.008161019,0.133241127,0.016655141,TRUE
6335,1000_radii_1,1000,L,0,17,134.3677977,0,-243.506897,777.2625122,317.5760269,-0.014,-1.260000039,-0.490000015,-0.008154659,0.133137289,0.016642161,TRUE
6336,1000_radii_1,1000,L,0,17,134.3844547,0,-243.5969543,777.361084,317.5678482,-0.014,-1.260000039,-0.490000015,-0.008177141,0.133504344,0.016688043,TRUE
6337,1000_radii_1,1000,L,0,17,134.4011608,0,-243.6874695,777.460083,317.5596313,-0.014,-1.260000039,-0.490000015,-0.008216781,0.134151521,0.01676894,TRUE
6338,1000_radii_1,1000,L,0,17,134.4178338,0,-243.7775269,777.5585938,317.5514603,-0.014,-1.260000039,-0.490000015,-0.008174035,0.133453633,0.016681704,TRUE
6339,1000_radii_1,1000,L,0,17,134.4344355,0,-243.8670197,777.6564331,317.5433388,-0.014,-1.260000039,-0.490000015,-0.008121084,0.13258912,0.01657364,TRUE
6340,1000_radii_1,1000,L,0,17,134.4510979,0,-243.9569855,777.7547607,317.5351753,-0.014,-1.260000039,-0.490000015,-0.008162794,0.133270105,0.016658763,TRUE
6341,1000_radii_1,1000,L,0,17,134.4678037,0,-244.0473938,777.8535156,317.5269775,-0.014,-1.260000039,-0.490000015,-0.008201546,0.133902792,0.016737849,TRUE
6342,1000_radii_1,1000,L,0,17,134.48441,0,-244.1371002,777.9515381,317.518837,-0.014,-1.260000039,-0.490000015,-0.008137502,0.132857167,0.016607146,TRUE
6343,1000_radii_1,1000,L,0,17,134.5011394,0,-244.2271271,778.0498657,317.5106773,-0.014,-1.260000039,-0.490000015,-0.008165309,0.133311157,0.016663895,TRUE
6344,1000_radii_1,1000,L,0,17,134.5177637,0,-244.317215,778.1481934,317.5025024,-0.014,-1.260000039,-0.490000015,-0.008168858,0.133369113,0.016671139,TRUE
6345,1000_radii_1,1000,L,0,17,134.5344711,0,-244.407608,778.2468872,317.4943085,-0.014,-1.260000039,-0.490000015,-0.008196222,0.133815858,0.016726982,TRUE
6346,1000_radii_1,1000,L,0,17,134.5511338,0,-244.4975128,778.3449707,317.4861603,-0.014,-1.260000039,-0.490000015,-0.008150222,0.133064844,0.016633105,TRUE
6347,1000_radii_1,1000,L,0,17,134.5678007,0,-244.5877533,778.4434204,317.4779778,-0.014,-1.260000039,-0.490000015,-0.008179656,0.133545396,0.016693175,TRUE
6348,1000_radii_1,1000,L,0,17,134.5844839,0,-244.6779175,778.541748,317.4698067,-0.014,-1.260000039,-0.490000015,-0.008171669,0.133414995,0.016676874,TRUE
6349,1000_radii_1,1000,L,0,17,134.6011143,0,-244.7676544,778.6395874,317.4616776,-0.014,-1.260000039,-0.490000015,-0.00813055,0.13274367,0.016592959,TRUE
6350,1000_radii_1,1000,L,0,17,134.6177594,0,-244.8576965,778.7377319,317.4535141,-0.014,-1.260000039,-0.490000015,-0.008157322,0.133180756,0.016647594,TRUE
6351,1000_radii_1,1000,L,0,17,134.6344605,0,-244.9482727,778.8364258,317.4453125,-0.014,-1.260000039,-0.490000015,-0.008204652,0.133953504,0.016744188,TRUE
6352,1000_radii_1,1000,L,0,17,134.6510848,0,-245.0382233,778.9343872,317.4371681,-0.014,-1.260000039,-0.490000015,-0.008146672,0.133006887,0.016625861,TRUE
6353,1000_radii_1,1000,L,0,17,134.6677662,0,-245.1282043,779.0323486,317.4290161,-0.014,-1.260000039,-0.490000015,-0.00814756,0.133021376,0.016627672,TRUE
6354,1000_radii_1,1000,L,0,17,134.6844522,0,-245.21875,779.1309204,317.4208183,-0.014,-1.260000039,-0.490000015,-0.008197996,0.133844836,0.016730605,TRUE
6355,1000_radii_1,1000,L,0,17,134.7011366,0,-245.3091125,779.229248,317.4126434,-0.014,-1.260000039,-0.490000015,-0.008179508,0.133542982,0.016692873,TRUE
6356,1000_radii_1,1000,L,0,17,134.717834,0,-245.3991394,779.3272095,317.4044952,-0.014,-1.260000039,-0.490000015,-0.008148595,0.13303828,0.016629785,TRUE
6357,1000_radii_1,1000,L,0,17,134.7344372,0,-245.4892426,779.4252319,317.3963394,-0.014,-1.260000039,-0.490000015,-0.008154363,0.133132459,0.016641557,TRUE
6358,1000_radii_1,1000,L,0,17,134.7510769,0,-245.5795135,779.5233765,317.3881721,-0.014,-1.260000039,-0.490000015,-0.008168119,0.133357039,0.01666963,TRUE
6359,1000_radii_1,1000,L,0,17,134.7677674,0,-245.6698608,779.621582,317.3799973,-0.014,-1.260000039,-0.490000015,-0.008173444,0.133443973,0.016680497,TRUE
6360,1000_radii_1,1000,L,0,17,134.7844005,0,-245.7598419,779.7193604,317.3718605,-0.014,-1.260000039,-0.490000015,-0.008138833,0.132878901,0.016609863,TRUE
6361,1000_radii_1,1000,L,0,17,134.8011601,0,-245.850769,779.8181763,317.363636,-0.014,-1.260000039,-0.490000015,-0.008223585,0.134262603,0.016782825,TRUE
6362,1000_radii_1,1000,L,0,17,134.8177703,0,-245.9407654,779.9159546,317.3554955,-0.014,-1.260000039,-0.490000015,-0.008138389,0.132871656,0.016608957,TRUE
6363,1000_radii_1,1000,L,0,17,134.8345621,0,-246.031601,780.0145874,317.3472824,-0.014,-1.260000039,-0.490000015,-0.008212935,0.134088735,0.016761092,TRUE
6364,1000_radii_1,1000,L,0,17,134.8511943,0,-246.1219482,780.1126709,317.3391151,-0.014,-1.260000039,-0.490000015,-0.008166788,0.133335305,0.016666913,TRUE
6365,1000_radii_1,1000,L,0,17,134.8677846,0,-246.2119141,780.2102661,317.330986,-0.014,-1.260000039,-0.490000015,-0.008131142,0.132753329,0.016594166,TRUE
6366,1000_radii_1,1000,L,0,17,134.8845209,0,-246.3023224,780.3083496,317.3228111,-0.014,-1.260000039,-0.490000015,-0.008170485,0.133395676,0.01667446,TRUE
6367,1000_radii_1,1000,L,0,17,134.9011299,0,-246.3925171,780.406189,317.3146629,-0.014,-1.260000039,-0.490000015,-0.00815037,0.133067258,0.016633407,TRUE
6368,1000_radii_1,1000,L,0,17,134.9178179,0,-246.4831543,780.5044556,317.3064728,-0.014,-1.260000039,-0.490000015,-0.008189122,0.133699946,0.016712493,TRUE
6369,1000_radii_1,1000,L,0,17,134.9344151,0,-246.5732727,780.6021118,317.298336,-0.014,-1.260000039,-0.490000015,-0.008140016,0.13289822,0.016612277,TRUE
6370,1000_radii_1,1000,L,0,17,134.951181,0,-246.6637573,780.7001953,317.2901649,-0.014,-1.260000039,-0.490000015,-0.008172556,0.133429484,0.016678686,TRUE
6371,1000_radii_1,1000,L,0,17,134.9678814,0,-246.7548218,780.7988281,317.2819405,-0.014,-1.260000039,-0.490000015,-0.008223437,0.134260189,0.016782524,TRUE
6372,1000_radii_1,1000,L,0,17,134.9843932,0,-246.8444519,780.895874,317.2738419,-0.014,-1.260000039,-0.490000015,-0.008092833,0.132127886,0.016515986,TRUE
6373,1000_radii_1,1000,L,0,17,135.0011129,0,-246.9347992,780.9937134,317.265686,-0.014,-1.260000039,-0.490000015,-0.008155842,0.133156607,0.016644576,TRUE
6374,1000_radii_1,1000,L,0,17,135.0177337,0,-247.0254364,781.0917969,317.2575111,-0.014,-1.260000039,-0.490000015,-0.008180247,0.133555056,0.016694382,TRUE
6375,1000_radii_1,1000,L,0,17,135.0344051,0,-247.1155548,781.1893311,317.2493782,-0.014,-1.260000039,-0.490000015,-0.008132177,0.132770233,0.016596279,TRUE
6376,1000_radii_1,1000,L,0,17,135.0511801,0,-247.2067108,781.2879639,317.2411537,-0.014,-1.260000039,-0.490000015,-0.008225655,0.134296411,0.016787051,TRUE
6377,1000_radii_1,1000,L,0,17,135.0677546,0,-247.2967987,781.385376,317.2330208,-0.014,-1.260000039,-0.490000015,-0.00812774,0.132697788,0.016587224,TRUE
6378,1000_radii_1,1000,L,0,17,135.0843621,0,-247.3872528,781.4831543,317.224865,-0.014,-1.260000039,-0.490000015,-0.008159096,0.133209734,0.016651217,TRUE
6379,1000_radii_1,1000,L,0,17,135.1010417,0,-247.4779205,781.5811768,317.2166901,-0.014,-1.260000039,-0.490000015,-0.008177289,0.133506759,0.016688345,TRUE
6380,1000_radii_1,1000,L,0,17,135.1178079,0,-247.5687103,781.6792603,317.2085037,-0.014,-1.260000039,-0.490000015,-0.008186755,0.133661309,0.016707664,TRUE
6381,1000_radii_1,1000,L,0,17,135.1343568,0,-247.6589661,781.7767334,317.2003593,-0.014,-1.260000039,-0.490000015,-0.008137502,0.132857167,0.016607146,TRUE
6382,1000_radii_1,1000,L,0,17,135.151085,0,-247.7498932,781.874939,317.1921692,-0.014,-1.260000039,-0.490000015,-0.008196813,0.133825518,0.01672819,TRUE
6383,1000_radii_1,1000,L,0,17,135.1677549,0,-247.84021,781.9724731,317.1840248,-0.014,-1.260000039,-0.490000015,-0.00814046,0.132905464,0.016613183,TRUE
6384,1000_radii_1,1000,L,0,17,135.1844595,0,-247.9312897,782.0708008,317.1758156,-0.014,-1.260000039,-0.490000015,-0.008208646,0.134018705,0.016752338,TRUE
6385,1000_radii_1,1000,L,0,17,135.2010649,0,-248.021637,782.1682739,317.1676788,-0.014,-1.260000039,-0.490000015,-0.008141199,0.132917538,0.016614692,TRUE
6386,1000_radii_1,1000,L,0,17,135.2177973,0,-248.1123047,782.2660522,317.1595078,-0.014,-1.260000039,-0.490000015,-0.008167971,0.133354624,0.016669328,TRUE
6387,1000_radii_1,1000,L,0,17,135.2344561,0,-248.2031097,782.3639526,317.1513252,-0.014,-1.260000039,-0.490000015,-0.0081801,0.133552641,0.01669408,TRUE
6388,1000_radii_1,1000,L,0,17,135.2510554,0,-248.2935181,782.4614258,317.1431808,-0.014,-1.260000039,-0.490000015,-0.008142974,0.132946516,0.016618315,TRUE
6389,1000_radii_1,1000,L,0,17,135.2677845,0,-248.3845978,782.5595703,317.1349831,-0.014,-1.260000039,-0.490000015,-0.008201694,0.133905207,0.016738151,TRUE
6390,1000_radii_1,1000,L,0,17,135.2844007,0,-248.4748383,782.6567993,317.1268578,-0.014,-1.260000039,-0.490000015,-0.008125521,0.132661566,0.016582696,TRUE
6391,1000_radii_1,1000,L,0,17,135.3011198,0,-248.5660248,782.7550049,317.1186485,-0.014,-1.260000039,-0.490000015,-0.008208942,0.134023534,0.016752942,TRUE
6392,1000_radii_1,1000,L,0,17,135.3177912,0,-248.6561584,782.8520508,317.1105385,-0.014,-1.260000039,-0.490000015,-0.008113541,0.132465964,0.016558245,TRUE
6393,1000_radii_1,1000,L,0,17,135.3344083,0,-248.7469635,782.9498291,317.1023598,-0.014,-1.260000039,-0.490000015,-0.008172408,0.133427069,0.016678384,TRUE
6394,1000_radii_1,1000,L,0,17,135.351068,0,-248.8377838,783.0475464,317.0941963,-0.014,-1.260000039,-0.490000015,-0.008171817,0.13341741,0.016677176,TRUE
6395,1000_radii_1,1000,L,0,17,135.3677911,0,-248.9284821,783.1451416,317.0860291,-0.014,-1.260000039,-0.490000015,-0.008159688,0.133219393,0.016652424,TRUE
6396,1000_radii_1,1000,L,0,17,135.3844227,0,-249.0196533,783.2432251,317.0778313,-0.014,-1.260000039,-0.490000015,-0.008201103,0.133895548,0.016736943,TRUE
6397,1000_radii_1,1000,L,0,17,135.4011684,0,-249.110672,783.3411255,317.0696449,-0.014,-1.260000039,-0.490000015,-0.008186607,0.133658894,0.016707362,TRUE
6398,1000_radii_1,1000,L,0,17,135.4177106,0,-249.200943,783.4381714,317.0615273,-0.014,-1.260000039,-0.490000015,-0.008118274,0.132543238,0.016567905,TRUE
6399,1000_radii_1,1000,L,0,17,135.434382,0,-249.2918091,783.5358276,317.0533562,-0.014,-1.260000039,-0.490000015,-0.008170042,0.133388432,0.016673554,TRUE
6400,1000_radii_1,1000,L,0,17,135.4510882,0,-249.3827362,783.6335449,317.0451813,-0.014,-1.260000039,-0.490000015,-0.008174331,0.133458462,0.016682308,TRUE
6401,1000_radii_1,1000,L,0,17,135.4677322,0,-249.473587,783.7311401,317.037014,-0.014,-1.260000039,-0.490000015,-0.008166788,0.133335305,0.016666913,TRUE
6402,1000_radii_1,1000,L,0,17,135.484464,0,-249.5648193,783.8291016,317.0288124,-0.014,-1.260000039,-0.490000015,-0.008198588,0.133854496,0.016731812,TRUE
6403,1000_radii_1,1000,L,0,17,135.501111,0,-249.655365,783.9263306,317.0206795,-0.014,-1.260000039,-0.490000015,-0.008136614,0.132842678,0.016605335,TRUE
6404,1000_radii_1,1000,L,0,17,135.5177187,0,-249.746048,784.0236206,317.0125313,-0.014,-1.260000039,-0.490000015,-0.008147707,0.133023791,0.016627974,TRUE
6405,1000_radii_1,1000,L,0,17,135.5343884,0,-249.8371582,784.1213379,317.0043488,-0.014,-1.260000039,-0.490000015,-0.008184241,0.133620256,0.016702532,TRUE
6406,1000_radii_1,1000,L,0,17,135.5510353,0,-249.9275818,784.2183228,316.9962273,-0.014,-1.260000039,-0.490000015,-0.008121084,0.13258912,0.01657364,TRUE
6407,1000_radii_1,1000,L,0,17,135.5677186,0,-250.0188293,784.3161621,316.9880333,-0.014,-1.260000039,-0.490000015,-0.00819489,0.133794125,0.016724266,TRUE
6408,1000_radii_1,1000,L,0,17,135.5843408,0,-250.1096649,784.4135132,316.9798737,-0.014,-1.260000039,-0.490000015,-0.008156434,0.133166267,0.016645783,TRUE
6409,1000_radii_1,1000,L,0,17,135.6012519,0,-250.2020111,784.5124512,316.9715843,-0.014,-1.260000039,-0.490000015,-0.008290144,0.135349281,0.01691866,TRUE
6410,1000_radii_1,1000,L,0,17,135.6177253,0,-250.2916107,784.6084595,316.9635391,-0.014,-1.260000039,-0.490000015,-0.00804284,0.131311671,0.016413959,TRUE
6411,1000_radii_1,1000,L,0,17,135.6344571,0,-250.3832855,784.706665,316.9553146,-0.014,-1.260000039,-0.490000015,-0.008227282,0.134322974,0.016790372,TRUE
6412,1000_radii_1,1000,L,0,17,135.6510519,0,-250.4738617,784.8036499,316.9471855,-0.014,-1.260000039,-0.490000015,-0.008128479,0.132709862,0.016588733,TRUE
6413,1000_radii_1,1000,L,0,17,135.6678447,0,-250.5652313,784.9014282,316.9389877,-0.014,-1.260000039,-0.490000015,-0.008197849,0.133842422,0.016730303,TRUE
6414,1000_radii_1,1000,L,0,17,135.6843924,0,-250.6558533,784.9984131,316.9308624,-0.014,-1.260000039,-0.490000015,-0.008128923,0.132717107,0.016589638,TRUE
6415,1000_radii_1,1000,L,0,17,135.7010629,0,-250.7470703,785.0960083,316.9226799,-0.014,-1.260000039,-0.490000015,-0.00818217,0.133586449,0.016698306,TRUE
6416,1000_radii_1,1000,L,0,17,135.7176975,0,-250.8379669,785.1932373,316.9145279,-0.014,-1.260000039,-0.490000015,-0.008151701,0.133088992,0.016636124,TRUE
6417,1000_radii_1,1000,L,0,17,135.7343919,0,-250.9290161,785.2905884,316.9063644,-0.014,-1.260000039,-0.490000015,-0.008163682,0.133284594,0.016660574,TRUE
6418,1000_radii_1,1000,L,0,17,135.7510299,0,-251.0201263,785.3880005,316.8981934,-0.014,-1.260000039,-0.490000015,-0.008168563,0.133364284,0.016670535,TRUE
6419,1000_radii_1,1000,L,0,17,135.767698,0,-251.1111908,785.4852905,316.8900261,-0.014,-1.260000039,-0.490000015,-0.00816309,0.133274934,0.016659367,TRUE
6420,1000_radii_1,1000,L,0,17,135.7843664,0,-251.2020721,785.5823975,316.8818817,-0.014,-1.260000039,-0.490000015,-0.008145193,0.132982739,0.016622842,TRUE
6421,1000_radii_1,1000,L,0,17,135.8010985,0,-251.2936859,785.6802368,316.8736763,-0.014,-1.260000039,-0.490000015,-0.008209829,0.134038023,0.016754753,TRUE
6422,1000_radii_1,1000,L,0,17,135.8177078,0,-251.3846436,785.7773438,316.8655281,-0.014,-1.260000039,-0.490000015,-0.008150074,0.133062429,0.016632804,TRUE
6423,1000_radii_1,1000,L,0,17,135.8343901,0,-251.4755859,785.8743896,316.8573799,-0.014,-1.260000039,-0.490000015,-0.008147264,0.133016547,0.016627068,TRUE
6424,1000_radii_1,1000,L,0,17,135.8511814,0,-251.5675812,785.9725342,316.8491402,-0.014,-1.260000039,-0.490000015,-0.008239707,0.134525821,0.016815728,TRUE
6425,1000_radii_1,1000,L,0,17,135.8677477,0,-251.6584167,786.069458,316.8409996,-0.014,-1.260000039,-0.490000015,-0.008135431,0.13282336,0.01660292,TRUE
6426,1000_radii_1,1000,L,0,17,135.8844095,0,-251.749588,786.166687,316.83284,-0.014,-1.260000039,-0.490000015,-0.008164421,0.133296668,0.016662084,TRUE
6427,1000_radii_1,1000,L,0,17,135.9011042,0,-251.8405457,786.2636719,316.8246918,-0.014,-1.260000039,-0.490000015,-0.008142974,0.132946516,0.016618315,TRUE
6428,1000_radii_1,1000,L,0,17,135.917824,0,-251.932373,786.3615723,316.8164749,-0.014,-1.260000039,-0.490000015,-0.008220183,0.134207062,0.016775883,TRUE
6429,1000_radii_1,1000,L,0,17,135.9343949,0,-252.0231934,786.458374,316.8083458,-0.014,-1.260000039,-0.490000015,-0.008129219,0.132721936,0.016590242,TRUE
6430,1000_radii_1,1000,L,0,17,135.9510781,0,-252.1143799,786.555481,316.8001862,-0.014,-1.260000039,-0.490000015,-0.008160576,0.133233882,0.016654235,TRUE
6431,1000_radii_1,1000,L,0,17,135.9678156,0,-252.2059479,786.6530151,316.7919884,-0.014,-1.260000039,-0.490000015,-0.008193707,0.133774806,0.016721851,TRUE
6432,1000_radii_1,1000,L,0,17,135.9844427,0,-252.2972565,786.7502441,316.7838211,-0.014,-1.260000039,-0.490000015,-0.008169302,0.133376358,0.016672045,TRUE
6433,1000_radii_1,1000,L,0,17,136.0010393,0,-252.3881836,786.8469849,316.775692,-0.014,-1.260000039,-0.490000015,-0.008132917,0.132782307,0.016597788,TRUE
6434,1000_radii_1,1000,L,0,17,136.0176875,0,-252.4792328,786.9438477,316.7675438,-0.014,-1.260000039,-0.490000015,-0.008143566,0.132956176,0.016619522,TRUE
6435,1000_radii_1,1000,L,0,17,136.0343882,0,-252.5705719,787.0410156,316.7593842,-0.014,-1.260000039,-0.490000015,-0.008168267,0.133359454,0.016669932,TRUE
6436,1000_radii_1,1000,L,0,17,136.0510883,0,-252.6623688,787.1386108,316.7511711,-0.014,-1.260000039,-0.490000015,-0.008207019,0.133992142,0.016749018,TRUE
6437,1000_radii_1,1000,L,0,17,136.0677251,0,-252.7532043,787.2351685,316.7430496,-0.014,-1.260000039,-0.490000015,-0.008120344,0.132577046,0.016572131,TRUE
6438,1000_radii_1,1000,L,0,17,136.0843521,0,-252.8447266,787.3324585,316.7348709,-0.014,-1.260000039,-0.490000015,-0.008180395,0.133557471,0.016694684,TRUE
6439,1000_radii_1,1000,L,0,17,136.101038,0,-252.936264,787.4296875,316.7266922,-0.014,-1.260000039,-0.490000015,-0.008180691,0.1335623,0.016695288,TRUE
6440,1000_radii_1,1000,L,0,17,136.1177116,0,-253.0273438,787.5264282,316.7185516,-0.014,-1.260000039,-0.490000015,-0.00813765,0.132859582,0.016607448,TRUE
6441,1000_radii_1,1000,L,0,17,136.1343951,0,-253.1190186,787.6237793,316.7103615,-0.014,-1.260000039,-0.490000015,-0.008190453,0.13372168,0.01671521,TRUE
6442,1000_radii_1,1000,L,0,17,136.1510973,0,-253.2104797,787.7208862,316.7021942,-0.014,-1.260000039,-0.490000015,-0.008169894,0.133386017,0.016673252,TRUE
6443,1000_radii_1,1000,L,0,17,136.1676888,0,-253.3018494,787.8178711,316.6940308,-0.014,-1.260000039,-0.490000015,-0.008159984,0.133224223,0.016653028,TRUE
6444,1000_radii_1,1000,L,0,17,136.1843551,0,-253.3931274,787.9147339,316.6858826,-0.014,-1.260000039,-0.490000015,-0.008150961,0.133076918,0.016634615,TRUE
6445,1000_radii_1,1000,L,0,17,136.201016,0,-253.4847412,788.0119019,316.6776962,-0.014,-1.260000039,-0.490000015,-0.0081801,0.133552641,0.01669408,TRUE
6446,1000_radii_1,1000,L,0,17,136.2176871,0,-253.5762482,788.1089478,316.6695328,-0.014,-1.260000039,-0.490000015,-0.008169154,0.133373943,0.016671743,TRUE
6447,1000_radii_1,1000,L,0,17,136.2343712,0,-253.6676788,788.2058716,316.6613693,-0.014,-1.260000039,-0.490000015,-0.008160871,0.133238712,0.016654839,TRUE
6448,1000_radii_1,1000,L,0,17,136.2511154,0,-253.7597198,788.3034058,316.6531525,-0.014,-1.260000039,-0.490000015,-0.008213675,0.134100809,0.016762601,TRUE
6449,1000_radii_1,1000,L,0,17,136.2676731,0,-253.8506927,788.3997803,316.6450348,-0.014,-1.260000039,-0.490000015,-0.00811783,0.132535994,0.016566999,TRUE
6450,1000_radii_1,1000,L,0,17,136.2845981,0,-253.9431915,788.4977417,316.6367836,-0.014,-1.260000039,-0.490000015,-0.008251983,0.134726252,0.016840782,TRUE
6451,1000_radii_1,1000,L,0,17,136.3010202,0,-254.0336609,788.5935059,316.6287193,-0.014,-1.260000039,-0.490000015,-0.008069907,0.131753586,0.016469198,TRUE
6452,1000_radii_1,1000,L,0,17,136.3177076,0,-254.1255341,788.6907349,316.6205215,-0.014,-1.260000039,-0.490000015,-0.008194151,0.133782051,0.016722756,TRUE
